Produtos,Inicial,Final,Premio1,Premio2,Premio3
TABLET + IPAD,"0.01",300,"33","57","69"
TABLET + IPAD,"300.01",400,"41","72","86"
TABLET + IPAD,"400.01",500,"52","91","109"
TABLET + IPAD,"500.01",600,"63","110","132"
TABLET + IPAD,"600.01",700,"74","130","155"
TABLET + IPAD,"700.01",800,"85","149","179"
TABLET + IPAD,"800.01",900,"96","167","202"
TABLET + IPAD,"900.01","1000","106","185","223"
TABLET + IPAD,"1000.01","1200","122","213","256"
TABLET + IPAD,"1200.01","1600","155","271","326"
TABLET + IPAD,"1600.01","1800","188","329","395"
TABLET + IPAD,"1800.01","2000","208","364","437"
TABLET + IPAD,"2000.01","2500","246","430","517"
TABLET + IPAD,"2500.01","3000","300","525","630"
TABLET + IPAD,"3000.01","3500","348","609","731"
TABLET + IPAD,"3500.01","4000","399","698","838"
TABLET + IPAD,"4000.01","4500","452","790","949"
TABLET + IPAD,"4500.01","5000","501","877","1052"
TABLET + IPAD,"5000.01","5500","552","966","1159"
TABLET + IPAD,"5500.01","6000","594","1040","1247"
TELEFONE CELULAR,"0.01",150,"16","27","34"
TELEFONE CELULAR,"150.01",200,"22","38","46"
TELEFONE CELULAR,"200.01",250,"28","48","59"
TELEFONE CELULAR,"250.01",300,"33","57","69"
TELEFONE CELULAR,"300.01",350,"39","67","82"
TELEFONE CELULAR,"350.01",400,"44","76","92"
TELEFONE CELULAR,"400.01",450,"49","85","103"
TELEFONE CELULAR,"450.01",500,"54","94","113"
TELEFONE CELULAR,"500.01",600,"62","109","130"
TELEFONE CELULAR,"600.01",700,"74","130","155"
TELEFONE CELULAR,"700.01",800,"85","149","179"
TELEFONE CELULAR,"800.01",900,"97","170","204"
TELEFONE CELULAR,"900.01","1000","107","188","225"
TELEFONE CELULAR,"1000.01","1250","128","223","269"
TELEFONE CELULAR,"1250.01","1500","156","272","328"
TELEFONE CELULAR,"1500.01","1750","184","321","386"
TELEFONE CELULAR,"1750.01","2000","212","370","445"
TELEFONE CELULAR,"2000.01","2500","254","444","533"
TELEFONE CELULAR,"2500.01","3000","310","542","651"
TELEFONE CELULAR,"3000.01","3500","366","640","769"
TELEFONE CELULAR,"3500.01","4000","422","738","886"
TELEFONE CELULAR,"4000.01","5000","506","885","1063"
TELEFONE CELULAR,"5000.01","6000","618","1081","1298"
TELEFONE CELULAR,"6000.01","7000","722","1263","1516"
TELEFONE CELULAR,"7000.01","8000","824","1442","1730"
TELEFONE CELULAR,"8000.01","9000","927","1622","1947"
TELEFONE CELULAR,"9000.01","10000","1027","1797","2157"
BICICLETA (CONVENCIONAL ARO) 3 MESES DE GTA E 21 MESES DE GARANTIA ESTENDIDA,"0.01",200,R$,,
BICICLETA (CONVENCIONAL ARO) 3 MESES DE GTA E 21 MESES DE GARANTIA ESTENDIDA,"200.01",300,R$,,
BICICLETA (CONVENCIONAL ARO) 3 MESES DE GTA E 21 MESES DE GARANTIA ESTENDIDA,"300.01",400,R$,,
BICICLETA (CONVENCIONAL ARO) 3 MESES DE GTA E 21 MESES DE GARANTIA ESTENDIDA,"400.01",500,R$,,
BICICLETA (CONVENCIONAL ARO) 3 MESES DE GTA E 21 MESES DE GARANTIA ESTENDIDA,"500.01",600,R$,,
BICICLETA (CONVENCIONAL ARO) 3 MESES DE GTA E 21 MESES DE GARANTIA ESTENDIDA,"600.01",700,R$,,
BICICLETA (CONVENCIONAL ARO) 3 MESES DE GTA E 21 MESES DE GARANTIA ESTENDIDA,"700.01",800,R$,,
BICICLETA (CONVENCIONAL ARO) 3 MESES DE GTA E 21 MESES DE GARANTIA ESTENDIDA,"800.01",900,R$,,
BICICLETA (CONVENCIONAL ARO) 3 MESES DE GTA E 21 MESES DE GARANTIA ESTENDIDA,"900.01","1000",R$,,
BICICLETA (CONVENCIONAL ARO) 3 MESES DE GTA E 21 MESES DE GARANTIA ESTENDIDA,"1000.01","2000",R$,,
BICICLETA (CONVENCIONAL ARO) 3 MESES DE GTA E 21 MESES DE GARANTIA ESTENDIDA,"2000.01","3000",R$,,
BICICLETA (CONVENCIONAL ARO) 3 MESES DE GTA E 21 MESES DE GARANTIA ESTENDIDA,"3000.01","4000",R$,,
BICICLETA (CONVENCIONAL ARO) 3 MESES DE GTA E 21 MESES DE GARANTIA ESTENDIDA,"4000.01","5000",R$,,
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"0.01",200,R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"200.01",250,R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"250.01",300,R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"300.01",350,R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"350.01",400,R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"400.01",450,R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"450.01",500,R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"500.01",700,R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"700.01",900,R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"900.01","1000",R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"1000.01","1250",R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"1250.01","1500",R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"1500.01","1750",R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"1750.01","2000",R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"2000.01","2500",R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"2500.01","3000",R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"3000.01","3500",R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"3500.01","4000",R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"4000.01","4500",R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"4500.01","5000",R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"5000.01","6000",R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"6000.01","7000",R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"7000.01","8000",R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"8000.01","9000",R$,R$,R$
FITNESS ELÍPTICO / ESTEIRA / ERGOMÉTRICA /  PLATAFORMA VIBRATÓRIA / FITNESS REMO /  APARELHO ABDOMINAL / STEPPER,"9000.01","10000",R$,R$,R$
FERRAMENTAS,"0.01",200,R$,R$,R$
FERRAMENTAS,"200.01",300,R$,R$,R$
FERRAMENTAS,"300.01",400,R$,R$,R$
FERRAMENTAS,"400.01",500,R$,R$,R$
FERRAMENTAS,"500.01",600,R$,R$,R$
FERRAMENTAS,"600.01",700,R$,R$,R$
FERRAMENTAS,"700.01",800,R$,R$,R$
FERRAMENTAS,"800.01",900,R$,R$,R$
FERRAMENTAS,"900.01","1000",R$,R$,R$
FERRAMENTAS,"1000.01","2000",R$,R$,R$
FERRAMENTAS,"2000.01","3000",R$,R$,R$
FERRAMENTAS,"3000.01","4000",R$,R$,R$
FERRAMENTAS - 24 MESES DE GARANTIA DE FÁBRICA,"0.01",200,R$,,
FERRAMENTAS - 24 MESES DE GARANTIA DE FÁBRICA,"200.01",300,R$,,
FERRAMENTAS - 24 MESES DE GARANTIA DE FÁBRICA,"300.01",400,R$,,
FERRAMENTAS - 24 MESES DE GARANTIA DE FÁBRICA,"400.01",500,R$,,
FERRAMENTAS - 24 MESES DE GARANTIA DE FÁBRICA,"500.01",600,R$,,
FERRAMENTAS - 24 MESES DE GARANTIA DE FÁBRICA,"600.01",700,R$,,
FERRAMENTAS - 24 MESES DE GARANTIA DE FÁBRICA,"700.01",800,R$,,
FERRAMENTAS - 24 MESES DE GARANTIA DE FÁBRICA,"800.01",900,R$,,
FERRAMENTAS - 24 MESES DE GARANTIA DE FÁBRICA,"900.01","1000",R$,,
FERRAMENTAS - 24 MESES DE GARANTIA DE FÁBRICA,"1000.01","2000",R$,,
FERRAMENTAS - 24 MESES DE GARANTIA DE FÁBRICA,"2000.01","3000",R$,,
FERRAMENTAS - 24 MESES DE GARANTIA DE FÁBRICA,"3000.01","4000",R$,,
CARRINHO DE BEBE,"0.01",250,"29","52","61"
CARRINHO DE BEBE,"250.01",300,"34","62","71"
CARRINHO DE BEBE,"300.01",350,"40","71","84"
CARRINHO DE BEBE,"350.01",400,"45","81","95"
CARRINHO DE BEBE,"400.01",450,"51","90","107"
CARRINHO DE BEBE,"450.01",500,"56","100","118"
CARRINHO DE BEBE,"500.01",600,"63","113","132"
CARRINHO DE BEBE,"600.01",800,"80","144","168"
CARRINHO DE BEBE,"800.01","1000","102","184","214"
CARRINHO DE BEBE,"1000.01","1500","141","254","296"
CARRINHO DE BEBE,"1500.01","2000","197","355","414"
CARRINHO DE BEBE,"2000.01","2500","253","455","531"
CARRINHO DE BEBE,"2500.01","3000","309","556","649"
CARRINHO DE BEBE,"3000.01","3500","364","655","764"
CARRINHO DE BEBE,"3500.01","4000","419","754","880"
CARRINHO DE BEBE,"4000.01","4500","474","853","995"
CARRINHO DE BEBE,"4500.01","5000","527","947","1107"
PEQUENO PORTE,"0.01",40,"10","17","21"
PEQUENO PORTE,"40.01",80,"13","23","27"
PEQUENO PORTE,"80.01",120,"16","27","34"
PEQUENO PORTE,"120.01",160,"17","30","36"
PEQUENO PORTE,"160.01",200,"20","35","42"
PEQUENO PORTE,"200.01",250,"23","39","48"
PEQUENO PORTE,"250.01",300,"26","45","55"
PEQUENO PORTE,"300.01",350,"39","68","82"
PEQUENO PORTE,"350.01",400,"46","79","97"
PEQUENO PORTE,"400.01",450,"49","86","103"
PEQUENO PORTE,"450.01",500,"55","96","116"
PEQUENO PORTE,"500.01",600,"63","111","132"
PEQUENO PORTE,"600.01",700,"75","131","158"
PEQUENO PORTE,"700.01",800,"92","161","193"
PEQUENO PORTE,"800.01",900,"105","183","221"
PEQUENO PORTE,"900.01","1000","119","208","250"
PEQUENO PORTE,"1000.01","1100","140","244","294"
PEQUENO PORTE,"1100.01","1200","154","269","323"
PEQUENO PORTE,"1200.01","1300","166","291","349"
PEQUENO PORTE,"1300.01","1400","180","314","378"
PEQUENO PORTE,"1400.01","1500","213","372","447"
PEQUENO PORTE,"1500.01","2000","260","454","546"
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"0.01",40,"15",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"40.01",80,"20",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"80.01",120,"23",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"120.01",160,"26",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"160.01",200,"30",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"200.01",250,"34",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"250.01",300,"39",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"300.01",350,"58",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"350.01",400,"68",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"400.01",450,"73",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"450.01",500,"82",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"500.01",600,"95",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"600.01",700,"112",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"700.01",800,"138",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"800.01",900,"157",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"900.01","1000","178",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"1000.01","1100","209",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"1100.01","1200","230",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"1200.01","1300","249",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"1300.01","1400","269",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"1400.01","1500","319",,
PEQUENO PORTE - 24 MESES DE GARANTIA DE FÁBRICA,"1500.01","2000","390",,
EQUIPAMENTOS DE SEGURANÇA,"0.01",40,"10","17","21"
EQUIPAMENTOS DE SEGURANÇA,"40.01",80,"13","23","27"
EQUIPAMENTOS DE SEGURANÇA,"80.01",120,"16","27","34"
EQUIPAMENTOS DE SEGURANÇA,"120.01",160,"17","30","36"
EQUIPAMENTOS DE SEGURANÇA,"160.01",200,"20","35","42"
EQUIPAMENTOS DE SEGURANÇA,"200.01",250,"23","39","48"
EQUIPAMENTOS DE SEGURANÇA,"250.01",300,"26","45","55"
EQUIPAMENTOS DE SEGURANÇA,"300.01",350,"39","68","82"
EQUIPAMENTOS DE SEGURANÇA,"350.01",400,"46","79","97"
EQUIPAMENTOS DE SEGURANÇA,"400.01",450,"49","86","103"
EQUIPAMENTOS DE SEGURANÇA,"450.01",500,"55","96","116"
EQUIPAMENTOS DE SEGURANÇA,"500.01",600,"63","111","132"
EQUIPAMENTOS DE SEGURANÇA,"600.01",700,"75","131","158"
EQUIPAMENTOS DE SEGURANÇA,"700.01",800,"92","161","193"
EQUIPAMENTOS DE SEGURANÇA,"800.01",900,"105","183","221"
EQUIPAMENTOS DE SEGURANÇA,"900.01","1000","119","208","250"
EQUIPAMENTOS DE SEGURANÇA,"1000.01","1100","140","244","294"
EQUIPAMENTOS DE SEGURANÇA,"1100.01","1200","154","269","323"
EQUIPAMENTOS DE SEGURANÇA,"1200.01","1300","166","291","349"
EQUIPAMENTOS DE SEGURANÇA,"1300.01","1400","180","314","378"
EQUIPAMENTOS DE SEGURANÇA,"1400.01","1500","213","372","447"
EQUIPAMENTOS DE SEGURANÇA,"1500.01","2000","260","454","546"
MOVEIS  / MÓVEIS ESTOFADOS,"0.01",200,"20","35","42"
MOVEIS  / MÓVEIS ESTOFADOS,"200.01",300,"33","57","69"
MOVEIS  / MÓVEIS ESTOFADOS,"300.01",400,"45","79","95"
MOVEIS  / MÓVEIS ESTOFADOS,"400.01",500,"58","101","122"
MOVEIS  / MÓVEIS ESTOFADOS,"500.01",600,"70","122","147"
MOVEIS  / MÓVEIS ESTOFADOS,"600.01",700,"82","143","172"
MOVEIS  / MÓVEIS ESTOFADOS,"700.01",800,"94","164","197"
MOVEIS  / MÓVEIS ESTOFADOS,"800.01",900,"106","185","223"
MOVEIS  / MÓVEIS ESTOFADOS,"900.01","1000","117","204","246"
MOVEIS  / MÓVEIS ESTOFADOS,"1000.01","1250","137","240","288"
MOVEIS  / MÓVEIS ESTOFADOS,"1250.01","1400","160","280","336"
MOVEIS  / MÓVEIS ESTOFADOS,"1400.01","1600","180","315","378"
MOVEIS  / MÓVEIS ESTOFADOS,"1600.01","1800","202","354","424"
MOVEIS  / MÓVEIS ESTOFADOS,"1800.01","2000","225","394","473"
MOVEIS  / MÓVEIS ESTOFADOS,"2000.01","2200","247","431","519"
MOVEIS  / MÓVEIS ESTOFADOS,"2200.01","2400","267","467","561"
MOVEIS  / MÓVEIS ESTOFADOS,"2400.01","2600","289","505","607"
MOVEIS  / MÓVEIS ESTOFADOS,"2600.01","2800","312","545","655"
MOVEIS  / MÓVEIS ESTOFADOS,"2800.01","3000","331","580","695"
MOVEIS  / MÓVEIS ESTOFADOS,"3000.01","3500","370","646","777"
MOVEIS  / MÓVEIS ESTOFADOS,"3500.01","4000","424","741","890"
MOVEIS  / MÓVEIS ESTOFADOS,"4000.01","5000","505","884","1061"
MOVEIS  / MÓVEIS ESTOFADOS,"5000.01","6000","522","914","1096"
MOVEIS  / MÓVEIS ESTOFADOS,"6000.01","7000","580","1015","1218"
MOVEIS  / MÓVEIS ESTOFADOS,"7000.01","8000","644","1127","1352"
MOVEIS  / MÓVEIS ESTOFADOS,"8000.01","9000","714","1250","1499"
MOVEIS  / MÓVEIS ESTOFADOS,"9000.01","10000","793","1388","1665"
MOVEIS  / MÓVEIS ESTOFADOS,"10000.01","11000","880","1540","1848"
MOVEIS  / MÓVEIS ESTOFADOS,"11000.01","12000","977","1710","2052"
MOVEIS  / MÓVEIS ESTOFADOS,"12000.01","13000","1085","1899","2279"
MOVEIS  / MÓVEIS ESTOFADOS,"13000.01","14000","1204","2107","2528"
MOVEIS  / MÓVEIS ESTOFADOS,"14000.01","15000","1336","2338","2806"
MOVEIS  / MÓVEIS ESTOFADOS,"15000.01","16000","1483","2595","3114"
MOVEIS  / MÓVEIS ESTOFADOS,"16000.01","17000","1647","2882","3459"
MOVEIS  / MÓVEIS ESTOFADOS,"17000.01","18000","1828","3199","3839"
MOVEIS  / MÓVEIS ESTOFADOS,"18000.01","19000","2029","3551","4261"
MOVEIS  / MÓVEIS ESTOFADOS,"19000.01","20000","2252","3941","4729"
MOVEIS  / MÓVEIS ESTOFADOS,"20000.01","21000","2400","4200","5040"
MOVEIS  / MÓVEIS ESTOFADOS,"21000.01","22000","2665","4664","5597"
MOVEIS  / MÓVEIS ESTOFADOS,"22000.01","23000","2789","4881","5857"
MOVEIS  / MÓVEIS ESTOFADOS,"23000.01","24000","2902","5079","6094"
MOVEIS  / MÓVEIS ESTOFADOS,"24000.01","25000","3002","5254","6304"
COLCHÃO,"0.01",200,"20","35","42"
COLCHÃO,"200.01",300,"33","57","69"
COLCHÃO,"300.01",400,"45","79","95"
COLCHÃO,"400.01",500,"58","101","122"
COLCHÃO,"500.01",600,"70","122","147"
COLCHÃO,"600.01",700,"82","143","172"
COLCHÃO,"700.01",800,"94","164","197"
COLCHÃO,"800.01",900,"106","185","223"
COLCHÃO,"900.01","1000","117","204","246"
COLCHÃO,"1000.01","1250","137","240","288"
COLCHÃO,"1250.01","1400","160","280","336"
COLCHÃO,"1400.01","1600","180","315","378"
COLCHÃO,"1600.01","1800","202","354","424"
COLCHÃO,"1800.01","2000","225","394","473"
COLCHÃO,"2000.01","2200","247","431","519"
COLCHÃO,"2200.01","2400","267","467","561"
COLCHÃO,"2400.01","2600","289","505","607"
COLCHÃO,"2600.01","2800","312","545","655"
COLCHÃO,"2800.01","3000","331","580","695"
COLCHÃO,"3000.01","3500","370","646","777"
COLCHÃO,"3500.01","4000","424","741","890"
COLCHÃO,"4000.01","5000","471","824","989"
COLCHÃO,"5000.01","6000","522","914","1096"
COLCHÃO,"6000.01","7000","580","1015","1218"